,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
362,Maryland Eastern Shore,MEAC,67.5,142,91.0,349,46.0,329,21.9,342,27.7,184,31.8,128,103.6,193,51.0,223,23.8,9,30.4,270,36.4,310
363,South Florida,Amer,64.9,291,91.0,350,41.3,357,19.1,224,29.9,122,25.4,308,97.9,76,48.3,104,18.9,142,27.0,121,33.6,261
364,Hampton,BSth,69.0,71,90.8,351,44.2,352,18.2,159,22.0,335,36.6,39,105.9,238,47.3,59,16.6,282,31.5,310,37.9,329
365,North Alabama,ASun,67.6,133,90.4,352,43.2,355,17.0,87,25.5,263,23.8,333,104.0,200,50.2,187,18.9,143,29.9,250,40.0,341
366,William & Mary,CAA,68.6,90,90.1,353,46.0,330,23.1,353,27.1,210,30.3,176,108.0,277,53.6,324,17.9,204,27.7,161,27.2,95
367,NJIT,AE,65.9,243,89.5,354,46.5,315,18.7,208,23.2,315,31.0,154,108.0,276,51.0,226,16.7,281,27.9,168,27.0,93
368,Alabama A&M,SWAC,66.4,209,87.6,355,41.3,358,19.6,259,28.7,158,33.5,81,101.0,132,46.3,29,19.6,103,31.0,289,28.6,135
369,Delaware St.,MEAC,68.3,104,86.4,356,45.0,345,25.6,357,27.0,214,32.4,111,110.6,316,51.1,230,19.3,116,34.7,354,34.2,278
370,Eastern Illinois,OVC,64.6,302,83.5,357,44.2,351,24.3,356,20.8,346,31.2,144,108.9,284,53.4,316,18.4,167,32.7,334,24.2,38
371,IUPUI,Horz,62.2,347,79.6,358,42.4,356,26.1,358,30.0,113,24.9,322,111.0,323,52.8,294,20.6,61,33.0,338,37.5,323
